nome_transacao,valor,data_compra
Shopee,382.32,2024-04-03
PetShop,247.47,2023-06-20
Droga Raia,318.7,2025-03-04
Mercado Livre,106.24,2023-10-05
Submarino,340.36,2024-07-30
Amazon,11.45,2024-10-05
Academia BoaForma,262.02,2023-10-27
Spotify,143.08,2025-03-23
Academia BoaForma,448.67,2024-03-31
Magazine Luiza,133.7,2024-03-09
Rappi,13.08,2024-05-02
Loteria,469.74,2023-12-27
Mercado Extra,385.83,2023-12-06
Adega do Zé,462.19,2023-07-19
99Táxi,219.61,2024-05-25
Steam,418.94,2025-05-13
Loteria,57.12,2023-06-24
Zé Delivery,498.23,2024-03-08
Supermercado,308.64,2023-11-06
Droga Raia,385.63,2025-04-02
Academia BoaForma,337.28,2024-04-23
OLX,41.13,2024-03-20
Droga Raia,265.62,2024-03-26
McDonald's,66.18,2024-08-03
Amazon,441.27,2023-06-07
BK,222.44,2023-11-06
Rappi,209.5,2023-06-05
Magazine Luiza,78.62,2024-03-05
Amazon,357.64,2024-12-19
McDonald's,84.91,2023-12-07
HBO Max,56.27,2025-04-01
Zé Delivery,441.31,2023-10-10
Loteria,87.11,2024-09-06
Rappi,153.28,2024-02-10
Mercado Extra,309.51,2024-11-08
Spotify,313.33,2023-12-28
Supermercado,384.31,2023-06-29
BK,457.02,2024-03-30
Uber,202.23,2025-03-14
Spotify,260.8,2024-03-08
BK,58.85,2024-05-21
Mercado Livre,40.24,2023-09-06
Uber,192.1,2025-03-14
99Táxi,181.39,2024-06-26
Posto Shell,250.06,2023-08-12
Assaí,144.22,2023-09-24
Submarino,66.47,2024-01-13
HBO Max,30.96,2024-01-09
McDonald's,381.65,2023-06-21
Loteria,15.07,2024-05-22
Shopee,151.44,2024-02-06
Supermercado,283.53,2023-09-13
Farmácia São João,274.67,2024-06-07
Academia BoaForma,263.88,2025-04-19
Farmácia São João,330.35,2025-03-21
Mercado Extra,276.3,2024-09-10
Rappi,88.73,2025-03-25
Submarino,338.92,2023-11-26
Rappi,198.05,2025-03-11
Netflix,86.44,2024-04-27
Droga Raia,156.41,2024-08-31
Magazine Luiza,245.26,2024-04-22
Mercado Extra,438.42,2024-01-18
Carrefour,114.58,2023-12-02
Netflix,19.88,2024-04-18
PetShop,497.49,2024-07-06
Uber,220.42,2023-07-08
Carrefour,478.81,2025-02-20
Spotify,434.48,2025-03-17
Carrefour,345.43,2024-04-23
Magazine Luiza,346.83,2024-02-15
PetShop,326.54,2025-04-29
Adega do Zé,325.83,2023-07-15
Farmácia São João,429.0,2024-10-31
99Táxi,144.96,2024-06-15
Mercado Extra,147.01,2024-07-06
Loteria,277.76,2025-02-14
Zé Delivery,258.88,2024-11-30
PetShop,152.79,2023-10-27
Magazine Luiza,23.91,2024-11-07
Steam,474.94,2025-03-13
iFood,119.88,2024-03-02
Adega do Zé,262.26,2024-04-17
Americanas,453.15,2025-03-22
Droga Raia,466.44,2023-07-17
Uber,469.17,2024-04-28
BK,215.87,2023-10-10
Adega do Zé,431.04,2025-03-26
McDonald's,18.68,2025-02-28
Zé Delivery,384.83,2024-10-12
Magazine Luiza,478.52,2023-08-27
Netflix,453.06,2024-08-03
Netflix,128.63,2024-06-10
Farmácia São João,212.55,2024-03-28
Netflix,120.07,2025-03-21
Padaria,459.83,2023-10-26
Magazine Luiza,33.7,2025-04-24
Magazine Luiza,342.39,2024-11-11
Netflix,207.86,2023-06-04
Farmácia São João,73.68,2023-09-27
Supermercado,341.49,2024-08-29
Uber,320.48,2023-09-03
Padaria,425.46,2024-11-23
Zé Delivery,43.54,2024-04-15
HBO Max,391.18,2024-06-08
Loteria,11.91,2024-03-25
Assaí,247.33,2023-12-30
